"0","print(newClassPSTR,""estimates"")
"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","lnrgdp"
"1","' is used in the estimation."
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," lnenr_0"
"1","
Est "
"1","  -215.1"
"1","
s.e."
"1","   282.4"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," lnenr_1"
"1","
Est "
"1","   215.4"
"1","
s.e."
"1","   282.3"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," lnenr_{0+1}"
"1","
Est "
"1","      0.3073"
"1","
s.e."
"1","      0.2101"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1","  gamma"
"1","       c_1"
"1","
Est "
"1"," 0.8467"
"1"," 0.0008326"
"1","
s.e."
"1"," 0.4458"
"1"," 2.5600000"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","0.09787"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
