"0","library(plm)"
"0","linearWithinEffectModel = plm(lnrgdp ~ lnenr, data = readyData, model = ""within"", effect = ""time"")"
"0","summary(linearWithinEffectModel)"
"1","Oneway (time) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = lnrgdp ~ lnenr, data = readyData, effect = ""time"", 
"
"1","    model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 6, "
"1","T = 38, "
"1","N = 228
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-0.71032 "
"1","-0.44648 "
"1","-0.17217 "
"1"," 0.49642 "
"1"," 1.17608 "
"1","
"
"1","
Coefficients:
"
"1","     "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
lnenr"
"1"," -0.172868"
"1","   0.022872"
"1"," -7.5581"
"1"," 1.716e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    87.239
"
"1","Residual Sum of Squares: 66.991
"
"1","R-Squared:      0.2321
"
"1","Adj. R-Squared: 0.077702
"
"1","F-statistic: 57.1244 on 1 and 189 DF, p-value: 1.7163e-12
"
"0","estimatedResidual = residuals(linearWithinEffectModel)"
"0","head(estimatedResidual)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","0.5030516 "
"1","0.4679497 "
"1","0.5374158 "
"1","0.5662282 "
"1","0.5715913 "
"1","0.5536538 "
"1","
"
"0","tail(estimatedResidual)"
"1","       223 "
"1","       224 "
"1","       225 "
"1","       226 "
"1","       227 "
"1","       228 "
"1","
"
"1","-0.5816435 "
"1","-0.5598709 "
"1","-0.5523171 "
"1","-0.5528317 "
"1","-0.5800833 "
"1","-0.6203239 "
"1","
"
"0","typeof(estimatedResidual)"
"1","[1]"
"1"," ""double"""
"1","
"
