"0","residualNames = c(""res_Algeria"", ""res_Angola"", ""res_Egypt"", ""res_Gabon"", ""res_Nigeria"", ""res_Congo"")"
"0","colnames(residualFrame, do.NULL = F)"
"1","[1]"
"1"," ""V1"""
"1"," ""V2"""
"1"," ""V3"""
"1"," ""V4"""
"1"," ""V5"""
"1"," ""V6"""
"1","
"
"0","colnames(residualFrame) <- residualNames"
"0",""
"0","res_Algeria = residualFrame[, 1]"
"0","res_Angola = residualFrame[, 2]"
"0","res_Egypt = residualFrame[, 3]"
"0","res_Gabon = residualFrame[, 4]"
"0","res_Nigeria = residualFrame[, 5]"
"0","res_Congo = residualFrame[, 6]"
"0",""
"0","dataOfAlgeria = cbind(rawData[, c(2, 3)], res_Algeria)"
"0","dataOfAngola = cbind(rawData[, c(4, 5)], res_Angola)"
"0","dataOfEgypt = cbind(rawData[, c(6, 7)], res_Egypt)"
"0","dataOfGabon = cbind(rawData[, c(8, 9)], res_Gabon)"
"0","dataOfNigeria = cbind(rawData[, c(10, 11)], res_Nigeria)"
"0","dataOfCongo = cbind(rawData[, c(12, 13)], res_Congo)"
"0","Years = rawData[, 1]"
"0",""
"0","dataForRATS = cbind(Years, dataOfAlgeria, dataOfAngola, dataOfEgypt, dataOfGabon, dataOfNigeria, dataOfCongo)"
"0",""
"0","head(dataForRATS)"
