"0","newClean = tibble(as.data.frame(newClean))"
"0",""
"0","#### Linearity test of dependent GDP ####"
"0","iT = length(dataForRATS$Years)"
"0","pstr = NewPSTR(data = newClean,"
"0","               dep = 3, indep = c(4, 5), iT = iT, tvars = c(3, 4, 5), im = 3)"
"0",""
"0","pstr = LinTest(use = pstr)"
"0","print(pstr, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 157.6"
"1","  0"
"1"," 75.37"
"1","  0"
"1"," 4.368"
"1"," 0.1126"
"1"," 2.0880"
"1"," 0.1264"
"1","
 "
"1"," 2"
"1"," 159.6"
"1","  0"
"1"," 37.81"
"1","  0"
"1"," 5.907"
"1"," 0.2062"
"1"," 1.3990"
"1"," 0.2353"
"1","
 "
"1"," 3"
"1"," 197.8"
"1","  0"
"1"," 30.94"
"1","  0"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.4682"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","        PV"
"1","   LM_F"
"1","        PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 54.62"
"1"," 1.378e-12"
"1"," 26.110"
"1"," 6.819e-11"
"1"," 4.024"
"1"," 0.1337"
"1"," 1.9240"
"1"," 0.1485"
"1","
 "
"1"," 2"
"1"," 55.12"
"1"," 3.061e-11"
"1"," 13.060"
"1"," 1.536e-09"
"1"," 4.565"
"1"," 0.3349"
"1"," 1.0810"
"1"," 0.3667"
"1","
 "
"1"," 3"
"1"," 55.62"
"1"," 3.474e-10"
"1","  8.701"
"1"," 1.753e-08"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.4682"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","resid"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","        PV"
"1","  LM_F"
"1","        PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 47.55"
"1"," 4.735e-11"
"1"," 22.73"
"1"," 1.080e-09"
"1"," 3.572"
"1"," 0.1676"
"1"," 1.7080"
"1"," 0.1837"
"1","
 "
"1"," 2"
"1"," 49.14"
"1"," 5.464e-10"
"1"," 11.64"
"1"," 1.413e-08"
"1"," 3.939"
"1"," 0.4144"
"1"," 0.9328"
"1"," 0.4457"
"1","
 "
"1"," 3"
"1"," 60.98"
"1"," 2.843e-11"
"1","  9.54"
"1"," 2.719e-09"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.4682"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","      PV"
"1","   LM_F"
"1","      PV"
"1"," HAC_X"
"1","      PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 157.60"
"1"," 0.00000"
"1"," 75.370"
"1"," 0.00000"
"1"," 4.368"
"1"," 0.11260"
"1"," 2.088"
"1"," 0.1264"
"1","
 "
"1"," 2"
"1","   6.42"
"1"," 0.04036"
"1","  3.041"
"1"," 0.04984"
"1"," 4.827"
"1"," 0.08949"
"1"," 2.287"
"1"," 0.1041"
"1","
 "
"1"," 3"
"1"," 127.30"
"1"," 0.00000"
"1"," 59.760"
"1"," 0.00000"
"1"," 4.069"
"1"," 0.13070"
"1"," 1.910"
"1"," 0.1507"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","        PV"
"1","    LM_F"
"1","        PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 54.6200"
"1"," 1.378e-12"
"1"," 26.1100"
"1"," 6.819e-11"
"1"," 4.0240"
"1"," 0.1337"
"1"," 1.9240"
"1"," 0.1485"
"1","
 "
"1"," 2"
"1","  0.6616"
"1"," 7.184e-01"
"1","  0.3134"
"1"," 7.313e-01"
"1"," 0.1161"
"1"," 0.9436"
"1"," 0.0550"
"1"," 0.9465"
"1","
 "
"1"," 3"
"1","  0.6552"
"1"," 7.207e-01"
"1","  0.3075"
"1"," 7.356e-01"
"1"," 0.2650"
"1"," 0.8759"
"1"," 0.1243"
"1"," 0.8831"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","resid"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","        PV"
"1","    LM_F"
"1","        PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 47.55"
"1"," 4.735e-11"
"1"," 22.7300"
"1"," 1.080e-09"
"1"," 3.5720"
"1"," 0.1676"
"1"," 1.7080"
"1"," 0.1837"
"1","
 "
"1"," 2"
"1","  2.01"
"1"," 3.660e-01"
"1","  0.9523"
"1"," 3.875e-01"
"1"," 0.4545"
"1"," 0.7967"
"1"," 0.2153"
"1"," 0.8065"
"1","
 "
"1"," 3"
"1"," 15.10"
"1"," 5.268e-04"
"1","  7.0850"
"1"," 1.048e-03"
"1"," 4.0520"
"1"," 0.1318"
"1"," 1.9020"
"1"," 0.1518"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","pstr = EstPSTR(use = pstr, im = 1,iq=1,useDelta=T, par=c(-0.462,0), vLower=4, vUpper=4, method = ""L-BFGS-B"")"
"0","print(pstr, ""estimates"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","lnrgdp"
"1","' is used in the estimation."
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," lnenr_0"
"1"," resid_0"
"1","
Est "
"1","  -34.92"
"1","   4.116"
"1","
s.e."
"1","   46.18"
"1","  14.550"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," lnenr_1"
"1"," resid_1"
"1","
Est "
"1","   68.37"
"1","  -6.821"
"1","
s.e."
"1","   95.26"
"1","  28.460"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," lnenr_{0+1}"
"1"," resid_{0+1}"
"1","
Est "
"1","       33.45"
"1","      -2.705"
"1","
s.e."
"1","       49.08"
"1","      13.910"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1","   gamma"
"1","   c_1"
"1","
Est "
"1"," 0.01154"
"1"," 4.000"
"1","
s.e."
"1"," 0.01658"
"1"," 7.234"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","0.05573"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","summary(pstr)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
iT         "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
vY_name    "
"1","   1   "
"1"," -none-"
"1"," character"
"1","
mX_name    "
"1","   2   "
"1"," -none-"
"1"," character"
"1","
mK_name    "
"1","   2   "
"1"," -none-"
"1"," character"
"1","
mQ_name    "
"1","   3   "
"1"," -none-"
"1"," character"
"1","
vY         "
"1"," 228   "
"1"," -none-"
"1"," numeric  "
"1","
mX         "
"1"," 456   "
"1"," -none-"
"1"," numeric  "
"1","
mK         "
"1"," 456   "
"1"," -none-"
"1"," numeric  "
"1","
mQ         "
"1"," 684   "
"1"," -none-"
"1"," numeric  "
"1","
im         "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
iN         "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
vYb        "
"1"," 228   "
"1"," -none-"
"1"," numeric  "
"1","
mXb        "
"1"," 456   "
"1"," -none-"
"1"," numeric  "
"1","
test       "
"1","   3   "
"1"," -none-"
"1"," list     "
"1","
sqtest     "
"1","   3   "
"1"," -none-"
"1"," list     "
"1","
imm        "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
iq         "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
par        "
"1","   2   "
"1"," -none-"
"1"," numeric  "
"1","
delta      "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
gamma      "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
c          "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
convergence"
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
vg         "
"1"," 228   "
"1"," -none-"
"1"," numeric  "
"1","
beta       "
"1","   4   "
"1"," -none-"
"1"," numeric  "
"1","
mXX        "
"1"," 912   "
"1"," -none-"
"1"," numeric  "
"1","
vM         "
"1","   6   "
"1"," -none-"
"1"," numeric  "
"1","
vU         "
"1"," 228   "
"1"," -none-"
"1"," numeric  "
"1","
s2         "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
cov        "
"1","  36   "
"1"," -none-"
"1"," numeric  "
"1","
se         "
"1","   6   "
"1"," -none-"
"1"," numeric  "
"1","
est        "
"1","   6   "
"1"," -none-"
"1"," numeric  "
"1","
mbeta      "
"1","   2   "
"1"," -none-"
"1"," numeric  "
"1","
mse        "
"1","   2   "
"1"," -none-"
"1"," numeric  "
"1","
"
"0","#### Linearity test of dependent Energy ####"
"0",""
"0","pstr_energy = NewPSTR(data = newClean, dep = 4, indep = c(3, 5), iT = length(dataForRATS$Years), tvars = c(3, 4, 5), im = 3)"
"0",""
"0","pstr_energy = LinTest(use = pstr_energy)"
"0","print(pstr_energy, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","        PV"
"1","  LM_F"
"1","        PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  4.863"
"1"," 0.0879100"
"1"," 2.325"
"1"," 0.1002000"
"1"," 1.307"
"1"," 0.5202"
"1"," 0.6249"
"1"," 0.5363"
"1","
 "
"1"," 2"
"1"," 16.860"
"1"," 0.0020530"
"1"," 3.994"
"1"," 0.0037950"
"1"," 4.962"
"1"," 0.2913"
"1"," 1.1750"
"1"," 0.3227"
"1","
 "
"1"," 3"
"1"," 27.540"
"1"," 0.0001148"
"1"," 4.308"
"1"," 0.0004004"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.4682"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","   LM_F"
"1"," PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 227.5"
"1","  0"
"1"," 108.80"
"1","  0"
"1"," 5.391"
"1"," 0.0675"
"1"," 2.5770"
"1"," 0.07828"
"1","
 "
"1"," 2"
"1"," 227.6"
"1","  0"
"1","  53.90"
"1","  0"
"1"," 5.427"
"1"," 0.2462"
"1"," 1.2850"
"1"," 0.27670"
"1","
 "
"1"," 3"
"1"," 227.7"
"1","  0"
"1","  35.62"
"1","  0"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.46820"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","resid"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","        PV"
"1","  LM_F"
"1","       PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 14.26"
"1"," 0.0007996"
"1"," 6.819"
"1"," 0.001342"
"1"," 1.506"
"1"," 0.4709"
"1"," 0.7201"
"1"," 0.4879"
"1","
 "
"1"," 2"
"1"," 15.72"
"1"," 0.0034260"
"1"," 3.722"
"1"," 0.005953"
"1"," 4.177"
"1"," 0.3826"
"1"," 0.9892"
"1"," 0.4143"
"1","
 "
"1"," 3"
"1"," 20.63"
"1"," 0.0021410"
"1"," 3.227"
"1"," 0.004693"
"1"," 6.000"
"1"," 0.4232"
"1"," 0.9386"
"1"," 0.4682"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","       PV"
"1","  LM_F"
"1","       PV"
"1"," HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  4.863"
"1"," 0.087910"
"1"," 2.325"
"1"," 0.100200"
"1"," 1.307"
"1"," 0.5202"
"1"," 0.6249"
"1"," 0.5363"
"1","
 "
"1"," 2"
"1"," 12.260"
"1"," 0.002173"
"1"," 5.809"
"1"," 0.003489"
"1"," 1.201"
"1"," 0.5486"
"1"," 0.5687"
"1"," 0.5671"
"1","
 "
"1"," 3"
"1"," 12.720"
"1"," 0.001732"
"1"," 5.968"
"1"," 0.003005"
"1"," 3.438"
"1"," 0.1792"
"1"," 1.6140"
"1"," 0.2016"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","        PV"
"1","    LM_F"
"1","        PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 227.50"
"1"," 0.000e+00"
"1"," 108.800"
"1"," 0.000e+00"
"1"," 5.3910"
"1"," 0.0675"
"1"," 2.5770"
"1"," 0.07828"
"1","
 "
"1"," 2"
"1","  11.43"
"1"," 3.298e-03"
"1","   5.414"
"1"," 5.081e-03"
"1"," 0.8523"
"1"," 0.6530"
"1"," 0.4037"
"1"," 0.66830"
"1","
 "
"1"," 3"
"1","  73.20"
"1"," 1.110e-16"
"1","  34.350"
"1"," 1.152e-13"
"1"," 2.5190"
"1"," 0.2837"
"1"," 1.1820"
"1"," 0.30850"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","resid"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","        PV"
"1","  LM_F"
"1","       PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 14.260"
"1"," 0.0007996"
"1"," 6.819"
"1"," 0.001342"
"1"," 1.5060"
"1"," 0.4709"
"1"," 0.7201"
"1"," 0.4879"
"1","
 "
"1"," 2"
"1","  1.550"
"1"," 0.4608000"
"1"," 0.734"
"1"," 0.481200"
"1"," 0.5321"
"1"," 0.7664"
"1"," 0.2521"
"1"," 0.7774"
"1","
 "
"1"," 3"
"1","  5.274"
"1"," 0.0715800"
"1"," 2.475"
"1"," 0.086570"
"1"," 2.5680"
"1"," 0.2769"
"1"," 1.2050"
"1"," 0.3016"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
