"0","readyData = read.csv(""dataToUse.csv"", header = T)"
"0","summary(readyData)"
"1",""
"1","          Country  "
"1","      Year     "
"1","     lnrgdp     "
"1","     lnenr        "
"1","
"
"1"," Algeria      :38  "
"1"," Min.   :1980  "
"1"," Min.   :7.005  "
"1"," Min.   :-1.2874  "
"1","
"
"1"," Angola       :38  "
"1"," 1st Qu.:1989  "
"1"," 1st Qu.:7.654  "
"1"," 1st Qu.: 0.1964  "
"1","
"
"1"," Egypt        :38  "
"1"," Median :1998  "
"1"," Median :7.942  "
"1"," Median : 2.2320  "
"1","
"
"1"," Garbon       :38  "
"1"," Mean   :1998  "
"1"," Mean   :8.056  "
"1"," Mean   : 1.8571  "
"1","
"
"1"," Nigeria      :38  "
"1"," 3rd Qu.:2008  "
"1"," 3rd Qu.:8.252  "
"1"," 3rd Qu.: 3.4357  "
"1","
"
"1"," Rep. of Congo:38  "
"1"," Max.   :2017  "
"1"," Max.   :9.450  "
"1"," Max.   : 4.5281  "
"1","
"
"0","str(readyData)"
"1","'data.frame':	"
"1",""
"1","228"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Algeria"",""Angola"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1980 1981 1982 1983 1984 1985 1986 1987 1988 1989"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lnrgdp "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.2 8.2 8.23 8.25 8.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lnenr  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.99 2.82 3.2 3.3 3.36"
"1",""
"1"," ..."
"1",""
"1","
"
"0","typeof(readyData)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","head(readyData)"
