"0","library(tibble)"
"0","library(PSTR)"
"0",""
"0","dataForPSTR = tibble(as.data.frame(cbind(readyData, estimatedResidual)))"
"0","newClassPSTR = NewPSTR(data = dataForPSTR, dep = 3, indep = 4, iT = length(dataForRATS$Years), tvars = 4)"
"0","pstr = EstPSTR(use = newClassPSTR,im=1,iq=1,useDelta=T,par=c(0.63, 0), vLower=4, vUpper=4, method = ""CG"")"
"0","print(pstr,""estimates"")"
"1","############################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","############################################################################################"
"1","
"
"1","********************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","lnenr"
"1","' is used in the estimation."
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," lnenr_0"
"1","
Est "
"1"," -0.2232"
"1","
s.e."
"1","  0.3241"
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," lnenr_1"
"1","
Est "
"1","  0.5847"
"1","
s.e."
"1","  0.2569"
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," lnenr_{0+1}"
"1","
Est "
"1","      0.3614"
"1","
s.e."
"1","      0.1147"
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1"," gamma"
"1","    c_1"
"1","
Est "
"1"," 1.223"
"1"," 0.2346"
"1","
s.e."
"1"," 0.903"
"1"," 2.7020"
"1","
"
"1","--------------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","0.1352"
"1","
"
"1","********************************************************************************************"
"1","
"
"1","############################################################################################"
"1","
"
