"0","pedroni99(gdpData, misalData)
"
"1","$CALL
"
"1","pedroni99(Y = gdpData, X = misalData)
"
"1","
"
"1","$METHOD
"
"1","[1]"
"1"," ""Pedroni(1999) panel tests for cointegration"""
"1","
"
"1","
"
"1","$STATISTIC
"
"1","            "
"1","     empirical"
"1"," standardized"
"1","
nipanel     "
"1","  1.224757e-05"
"1","    -2.900099"
"1","
rhopanel    "
"1"," -9.364120e-02"
"1","     2.969335"
"1","
tpanelnonpar"
"1"," -2.472696e-01"
"1","     4.782451"
"1","
tpanelpar   "
"1"," -9.200026e+01"
"1","   -68.702288"
"1","
rhogroup    "
"1"," -1.287715e-01"
"1","     5.693412"
"1","
tgroupnonpar"
"1","  6.600300e+00"
"1","    17.444871"
"1","
tgrouppar   "
"1","  8.135320e+00"
"1","    19.350295"
"1","
"
"1","
"
