"0","summary(vecErrCorMod)
"
"1","#############
###Model"
"1"," "
"1","VECM"
"1"," "
"1","
#############"
"1","
Full sample size:"
"1"," "
"1","630"
"1"," "
"1","	End sample size:"
"1"," "
"1","627"
"1","
Number of variables:"
"1"," "
"1","2"
"1"," "
"1","	Number of estimated slope parameters"
"1"," "
"1","16"
"1","
AIC"
"1"," "
"1","-3782.101"
"1"," "
"1","	BIC"
"1"," "
"1","-3706.605"
"1"," "
"1","	SSR"
"1"," "
"1","444.2196"
"1","
Cointegrating vector "
"1",""
"1","(estimated by 2OLS):
"
"1","  "
"1"," log_GDP"
"1"," Misallignment"
"1","
r1"
"1","       1"
"1","   -0.07291371"
"1","
"
"1","

"
"1","                      "
"1"," ECT                "
"1"," Intercept          "
"1"," Trend                "
"1","
Equation log_GDP      "
"1"," -0.9716(0.0087)*** "
"1"," 0.0482(0.0191)*    "
"1","  9.0e-07(1.5e-05)    "
"1","
Equation Misallignment"
"1"," -0.0732(0.1174)    "
"1"," -0.1449(0.2564)    "
"1"," -2.4e-05(0.0002)     "
"1","
"
"1","                      "
"1"," log_GDP -1         "
"1"," Misallignment -1   "
"1"," log_GDP -2        "
"1","
Equation log_GDP      "
"1"," 0.0076(0.0088)     "
"1"," -0.0372(0.0030)*** "
"1"," 0.0085(0.0088)    "
"1","
Equation Misallignment"
"1"," -0.0276(0.1188)    "
"1"," -0.0563(0.0402)    "
"1"," 0.0046(0.1188)    "
"1","
"
"1","                      "
"1"," Misallignment -2  "
"1"," exo_1             "
"1","
Equation log_GDP      "
"1"," -0.0340(0.0030)***"
"1"," 0.9652(0.0087)*** "
"1","
Equation Misallignment"
"1"," -0.1432(0.0402)***"
"1"," 0.0935(0.1167)    "
"1","
"
