"0","library(timeSeries)"
"0",""
"0","linearityData = read.csv(""dataForTests.csv"")"
"0","View(linearityData)"
"0","residualOfGDP = as.timeSeries(linearityData$Residual)"
"0","str(residualOfGDP)"
"1","Time Series:          "
"1","
 Name:              "
"1"," "
"1","object"
"1","
Data Matrix:        "
"1","
 Dimension:         "
"1"," "
"1","630"
"1"," "
"1","1"
"1","
 Column Names:      "
"1"," "
"1","SS.1"
"1","
 Row Names:         "
"1"," "
"1"," ... "
"1","
Positions:          "
"1","
 Start:             "
"1"," "
"1","
 End:               "
"1"," "
"1","
With:               "
"1","
 Format:            "
"1"," "
"1","counts"
"1","
 FinCenter:         "
"1"," "
"1",""
"1","
 Units:             "
"1"," "
"1","SS.1"
"1","
 Title:             "
"1"," "
"1","Signal Series Object"
"1","
 Documentation:     "
"1"," "
"1","Tue Jul 14 15:52:29 2020"
"1","
"
"0","laggedResidualOfGDP = lag(x = residualOfGDP, k = 2)"
"0","laggedResidualOfGDP"
"1","GMT"
"1",""
"1","
"
"1","      "
"1","    SS.1[2]"
"1","
  [1,]"
"1","         NA"
"1","
  [2,]"
"1","         NA"
"1","
  [3,]"
"1"," -0.6526860"
"1","
  [4,]"
"1"," -0.5472535"
"1","
  [5,]"
"1"," -0.4292826"
"1","
  [6,]"
"1"," -0.2826132"
"1","
  [7,]"
"1"," -0.1877896"
"1","
  [8,]"
"1"," -0.3069784"
"1","
  [9,]"
"1"," -0.2018537"
"1","
 [10,]"
"1"," -0.1516770"
"1","
 [11,]"
"1"," -0.1022598"
"1","
 [12,]"
"1"," -0.0342828"
"1","
 [13,]"
"1","  0.0063543"
"1","
 [14,]"
"1"," -0.0350370"
"1","
 [15,]"
"1","  0.0021060"
"1","
 [16,]"
"1"," -0.0489088"
"1","
 [17,]"
"1","  0.0077710"
"1","
 [18,]"
"1","  0.1132469"
"1","
 [19,]"
"1","  0.2997942"
"1","
 [20,]"
"1","  0.4259716"
"1","
 [21,]"
"1","  0.3706940"
"1","
 [22,]"
"1","  0.2755199"
"1","
 [23,]"
"1"," -0.0592834"
"1","
 [24,]"
"1"," -0.0121386"
"1","
 [25,]"
"1"," -0.1677409"
"1","
 [26,]"
"1"," -0.4448838"
"1","
 [27,]"
"1"," -0.7486674"
"1","
 [28,]"
"1"," -0.5207729"
"1","
 [29,]"
"1"," -0.2976004"
"1","
 [30,]"
"1"," -0.1027217"
"1","
 [31,]"
"1","  0.0172267"
"1","
 [32,]"
"1","  0.0140151"
"1","
 [33,]"
"1","  0.1052519"
"1","
 [34,]"
"1","  0.1127049"
"1","
 [35,]"
"1","  0.1316594"
"1","
 [36,]"
"1","  0.1179019"
"1","
 [37,]"
"1","  0.1611173"
"1","
 [38,]"
"1","  0.1926598"
"1","
 [39,]"
"1","  0.2259137"
"1","
 [40,]"
"1","  0.2775225"
"1","
 [41,]"
"1","  0.3130058"
"1","
 [42,]"
"1","  0.2853357"
"1","
 [43,]"
"1","  0.3595620"
"1","
 [44,]"
"1","  0.3884770"
"1","
 [45,]"
"1","  0.3779676"
"1","
 [46,]"
"1","  0.3834888"
"1","
 [47,]"
"1","  0.3691636"
"1","
 [48,]"
"1"," -1.2751140"
"1","
 [49,]"
"1"," -1.2268960"
"1","
 [50,]"
"1"," -1.2007190"
"1","
 [51,]"
"1"," -1.1315180"
"1","
 [52,]"
"1"," -1.1276240"
"1","
 [53,]"
"1"," -1.0561420"
"1","
 [54,]"
"1"," -1.0943450"
"1","
 [55,]"
"1"," -1.0379800"
"1","
 [56,]"
"1"," -0.9388931"
"1","
 [57,]"
"1"," -0.8800041"
"1","
 [58,]"
"1"," -0.8330847"
"1","
 [59,]"
"1"," -0.8105396"
"1","
 [60,]"
"1"," -0.7595291"
"1","
 [61,]"
"1"," -0.6888094"
"1","
 [62,]"
"1"," -0.5987668"
"1","
 [63,]"
"1"," -0.5313548"
"1","
 [64,]"
"1"," -0.4978111"
"1","
 [65,]"
"1"," -0.4316974"
"1","
 [66,]"
"1"," -0.3545551"
"1","
 [67,]"
"1"," -0.3196106"
"1","
 [68,]"
"1"," -0.3094697"
"1","
 [69,]"
"1"," -0.2408821"
"1","
 [70,]"
"1"," -0.1122800"
"1","
 [71,]"
"1","  0.0160528"
"1","
 [72,]"
"1","  0.0875833"
"1","
 [73,]"
"1","  0.1845397"
"1","
 [74,]"
"1","  0.2746673"
"1","
 [75,]"
"1","  0.3599597"
"1","
 [76,]"
"1","  0.4330254"
"1","
 [77,]"
"1","  0.4843695"
"1","
 [78,]"
"1","  0.5425280"
"1","
 [79,]"
"1","  0.6008918"
"1","
 [80,]"
"1","  0.6621053"
"1","
 [81,]"
"1","  0.7259241"
"1","
 [82,]"
"1","  0.7864355"
"1","
 [83,]"
"1","  0.8653032"
"1","
 [84,]"
"1","  0.9604879"
"1","
 [85,]"
"1","  1.0669960"
"1","
 [86,]"
"1","  1.1401690"
"1","
 [87,]"
"1","  1.2128880"
"1","
 [88,]"
"1","  1.2865030"
"1","
 [89,]"
"1","  1.3534520"
"1","
 [90,]"
"1","  1.4122770"
"1","
 [91,]"
"1","  1.4735570"
"1","
 [92,]"
"1","  1.5279100"
"1","
 [93,]"
"1"," -0.7282931"
"1","
 [94,]"
"1"," -0.7068278"
"1","
 [95,]"
"1"," -0.7016202"
"1","
 [96,]"
"1"," -0.6993847"
"1","
 [97,]"
"1"," -0.6848028"
"1","
 [98,]"
"1"," -0.6115726"
"1","
 [99,]"
"1"," -0.4824609"
"1","
[100,]"
"1"," -0.3731588"
"1","
"
"1","...
 [ reached getRmetricsOption('max.print') | getOption('max.print') -- omitted 530 rows ]]
"
"0","length(laggedResidualOfGDP$`SS.1[2]`)"
"1","[1]"
"1"," 630"
"1","
"
"0","laggedResidualOfGDP = as.vector(laggedResidualOfGDP$`SS.1[2]`)"
"0","typeof(laggedResidualOfGDP)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","length(linearityData$Misallignment)"
"1","[1]"
"1"," 630"
"1","
"
"0","length(laggedResidualOfGDP)"
"1","[1]"
"1"," 630"
"1","
"
"0","dataForFirstTest = as.data.frame(cbind(linearityData$Misallignment, laggedResidualOfGDP))"
"0","View(dataForFirstTest)"
"0",""
"0","firstLinearityFit = lm(dataForFirstTest$V1 ~ laggedResidualOfGDP, data = dataForFirstTest)"
"0","summary(firstLinearityFit)"
"1","
Call:
"
"1",""
"1","lm(formula = dataForFirstTest$V1 ~ laggedResidualOfGDP, data = dataForFirstTest)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.8445 "
"1","-0.3821 "
"1","-0.0407 "
"1"," 0.2758 "
"1"," 7.6103 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.00944"
"1","    0.04131"
"1","  -0.229"
"1","    0.819"
"1","    "
"1","
laggedResidualOfGDP"
"1","  0.43836"
"1","    0.09911"
"1","   4.423"
"1"," 1.15e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.035"
"1"," "
"1","on"
"1"," "
"1","626"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02875"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.56"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","626"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.148e-05"
"1","
"
"1","
"
"0","correlationTest = cor(dataForFirstTest$V1, dataForFirstTest$laggedResidualOfGDP,"
"0","                      na.rm = T, use = ""pairwise.complete.obs"")"
"2","Error in cor(dataForFirstTest$V1, dataForFirstTest$laggedResidualOfGDP,  : 
  unused argument (na.rm = T)
"
