"0",""
"0","## The cointegration test"
"0",""
"0","cointegrationTest = pedroni99(dependentMatrix, independentMatrix, kk = 4, type.stat = 3)"
"0","summary(cointegrationTest)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
CALL     "
"1","  5    "
"1"," -none-"
"1"," call     "
"1","
METHOD   "
"1","  1    "
"1"," -none-"
"1"," character"
"1","
STATISTIC"
"1"," 14    "
"1"," -none-"
"1"," numeric  "
"1","
"
"0","cointegrationTest"
"1","$CALL
"
"1","pedroni99(Y = dependentMatrix, X = independentMatrix, kk = 4, 
"
"1","    type.stat = 3)
"
"1","
"
"1","$METHOD
"
"1","[1]"
"1"," ""Pedroni(1999) panel tests for cointegration"""
"1","
"
"1","
"
"1","$STATISTIC
"
"1","            "
"1","    empirical"
"1"," standardized"
"1","
nipanel     "
"1","     0.246254"
"1","    -6.235486"
"1","
rhopanel    "
"1","   -21.121727"
"1","     3.906152"
"1","
tpanelnonpar"
"1","    -6.152903"
"1","     4.520495"
"1","
tpanelpar   "
"1"," -2931.713333"
"1"," -3517.440385"
"1","
rhogroup    "
"1","   -35.805155"
"1","     3.577186"
"1","
tgroupnonpar"
"1","    -8.533109"
"1","     2.970445"
"1","
tgrouppar   "
"1","    -7.638378"
"1","     4.171453"
"1","
"
"1","
"
