"0","library(pco)"
"0","str(originalData)"
"1","'data.frame':	"
"1",""
"1","45"
"1",""
"1"," obs. of  "
"1",""
"1","42"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.77 7.85 7.94 8.05 8.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.77475 0.5819 0.34376 0.00906 -0.26081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.653 -0.547 -0.429 -0.283 -0.188"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.97 5.01 5.03 5.08 5.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.62 -1.69 -1.81 -1.94 -1.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.28 -1.23 -1.2 -1.13 -1.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.05 6.06 6.06 6.04 6.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1246 0.0427 -0.0103 -0.1439 -0.2326"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.728 -0.707 -0.702 -0.699 -0.685"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y4     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.81 5.85 5.9 5.97 6.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1363 -0.0123 -0.1193 -0.088 -0.1022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.895 -0.836 -0.772 -0.708 -0.651"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y5     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.86 6.89 6.9 6.91 6.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1039 0.0383 -0.0888 -0.2379 -0.2009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.452 -0.411 -0.393 -0.361 -0.331"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y6     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.83 5.8 5.78 5.82 5.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.36653 -0.50168 0.00082 0.19641 0.21178"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect6   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.414 -0.42 -0.499 -0.482 -0.477"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y7     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.47 8.49 8.48 8.51 8.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal7 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.134 -0.186 -0.135 -0.238 -0.321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect7   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.04857 -0.02356 -0.03611 -0.00193 0.04491"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y8     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.37 6.39 6.4 6.47 6.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal8 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.616 0.491 0.444 0.465 0.474"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect8   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.091 -1.058 -1.039 -0.972 -0.956"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y9     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.05 8.08 8.13 8.14 8.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal9 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.42911 0.48593 0.20168 -0.00636 -0.31404"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect9   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.55 -0.526 -0.445 -0.413 -0.346"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y10    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.45 8.48 8.48 8.49 8.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal10"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.306 1.796 3.982 5.95 7.358"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.085 -0.295 -0.553 -0.775 -0.904"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y11    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 5.61 5.58 5.59 5.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal11"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0602 -0.0127 -0.0169 0.0791 0.2399"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect11  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.537 -0.535 -0.563 -0.565 -0.596"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y12    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.23 7.26 7.33 7.42 7.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal12"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.457 0.423 0.37 0.296 0.284"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect12  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.966 -0.931 -0.86 -0.764 -0.707"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y13    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.46 8.47 8.51 8.56 8.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal13"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.488 -0.603 -0.707 -0.771 -0.815"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect13  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.307 -0.288 -0.229 -0.178 -0.148"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y14    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.72 6.74 6.76 6.82 6.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misal14"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.306 0.433 0.446 0.49 0.534"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ect14  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.301 -0.292 -0.269 -0.218 -0.216"
"1",""
"1"," ..."
"1",""
"1","
"
"0","yColumns = c(1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40)"
"0","xColumns = c(2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 32, 35, 38, 41)"
"0",""
"0","gdpData = originalData[, yColumns]"
"0","misalData =  originalData[, xColumns]"
"0",""
"0","pedroni99(gdpData, misalData)"
"1","$CALL
"
"1","pedroni99(Y = gdpData, X = misalData)
"
"1","
"
"1","$METHOD
"
"1","[1]"
"1"," ""Pedroni(1999) panel tests for cointegration"""
"1","
"
"1","
"
"1","$STATISTIC
"
"1","            "
"1","     empirical"
"1"," standardized"
"1","
nipanel     "
"1","  1.224757e-05"
"1","    -2.900099"
"1","
rhopanel    "
"1"," -9.364120e-02"
"1","     2.969335"
"1","
tpanelnonpar"
"1"," -2.472696e-01"
"1","     4.782451"
"1","
tpanelpar   "
"1"," -9.200026e+01"
"1","   -68.702288"
"1","
rhogroup    "
"1"," -1.287715e-01"
"1","     5.693412"
"1","
tgroupnonpar"
"1","  6.600300e+00"
"1","    17.444871"
"1","
tgrouppar   "
"1","  8.135320e+00"
"1","    19.350295"
"1","
"
"1","
"
