"0","library(PSTR)"
"0","library(tibble)"
"0","library(stats)"
"0",""
"0","newCleanData = read.csv(""replicationEviews.csv"")"
"0","panelData = tibble(newCleanData[, -c(1, 2)])"
"0","str(panelData)"
"1","tibble [630 x 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_GDP      "
"1",""
"1",":"
"1"," num [1:630] "
"1",""
"1","7.77 7.85 7.94 8.05 8.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misallignment"
"1",""
"1",":"
"1"," num [1:630] "
"1",""
"1","0.77475 0.5819 0.34376 0.00906 -0.26081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Residual     "
"1",""
"1",":"
"1"," num [1:630] "
"1",""
"1","-0.653 -0.547 -0.429 -0.283 -0.188"
"1",""
"1"," ..."
"1",""
"1","
"
"0","pstr = NewPSTR(data = panelData, dep = 2, indep = c(1, 3), iT = 45, "
"0","               tvars = c(1, 2, 3), im = 3)"
"0","print(pstr)"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Summary of the model:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","  time horizon sample size = "
"1","45"
"1",",  number of individuals = "
"1","14"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Dependent variable:  "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Residual"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the non-linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Residual"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Potential transition variable(s) to be tested:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1"," "
"1","Residual"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","pstr = LinTest(use = pstr)"
"0","print(pstr, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.246"
"1"," 0.3254"
"1"," 1.0910"
"1"," 0.3366"
"1"," 2.114"
"1"," 0.3475"
"1"," 1.027"
"1"," 0.3587"
"1","
 "
"1"," 2"
"1"," 2.614"
"1"," 0.6244"
"1"," 0.6327"
"1"," 0.6393"
"1"," 6.550"
"1"," 0.1617"
"1"," 1.585"
"1"," 0.1765"
"1","
 "
"1"," 3"
"1"," 4.477"
"1"," 0.6123"
"1"," 0.7202"
"1"," 0.6335"
"1"," 6.773"
"1"," 0.3424"
"1"," 1.089"
"1"," 0.3672"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","      PV"
"1","  LM_F"
"1","       PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.189"
"1"," 0.33470"
"1"," 1.063"
"1"," 0.346000"
"1"," 0.7019"
"1"," 0.7040"
"1"," 0.3409"
"1"," 0.7113"
"1","
 "
"1"," 2"
"1"," 14.120"
"1"," 0.00693"
"1"," 3.417"
"1"," 0.008917"
"1"," 3.7600"
"1"," 0.4394"
"1"," 0.9102"
"1"," 0.4575"
"1","
 "
"1"," 3"
"1"," 14.910"
"1"," 0.02098"
"1"," 2.398"
"1"," 0.026790"
"1"," 3.8880"
"1"," 0.6918"
"1"," 0.6254"
"1"," 0.7100"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Residual"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.640"
"1"," 0.2672"
"1"," 1.2820"
"1"," 0.2782"
"1"," 2.403"
"1"," 0.3008"
"1"," 1.167"
"1"," 0.3120"
"1","
 "
"1"," 2"
"1","  2.991"
"1"," 0.5593"
"1"," 0.7241"
"1"," 0.5757"
"1"," 7.210"
"1"," 0.1252"
"1"," 1.745"
"1"," 0.1384"
"1","
 "
"1"," 3"
"1"," 10.070"
"1"," 0.1216"
"1"," 1.6200"
"1"," 0.1390"
"1"," 7.523"
"1"," 0.2752"
"1"," 1.210"
"1"," 0.2992"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.2460"
"1"," 0.3254"
"1"," 1.0910"
"1"," 0.3366"
"1"," 2.1140"
"1"," 0.3475"
"1"," 1.0270"
"1"," 0.3587"
"1","
 "
"1"," 2"
"1"," 0.3693"
"1"," 0.8314"
"1"," 0.1788"
"1"," 0.8363"
"1"," 0.3016"
"1"," 0.8600"
"1"," 0.1460"
"1"," 0.8642"
"1","
 "
"1"," 3"
"1"," 1.9000"
"1"," 0.3868"
"1"," 0.9166"
"1"," 0.4004"
"1"," 1.1420"
"1"," 0.5648"
"1"," 0.5513"
"1"," 0.5765"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","       PV"
"1","   LM_F"
"1","       PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.1890"
"1"," 0.334700"
"1"," 1.0630"
"1"," 0.346000"
"1"," 0.7019"
"1"," 0.7040"
"1"," 0.3409"
"1"," 0.7113"
"1","
 "
"1"," 2"
"1"," 11.9700"
"1"," 0.002516"
"1"," 5.7950"
"1"," 0.003213"
"1"," 2.4560"
"1"," 0.2929"
"1"," 1.1890"
"1"," 0.3053"
"1","
 "
"1"," 3"
"1","  0.8098"
"1"," 0.667000"
"1"," 0.3908"
"1"," 0.676700"
"1"," 0.8431"
"1"," 0.6560"
"1"," 0.4068"
"1"," 0.6659"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Residual"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","      PV"
"1","  LM_F"
"1","      PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.6400"
"1"," 0.26720"
"1"," 1.282"
"1"," 0.27820"
"1"," 2.4030"
"1"," 0.3008"
"1"," 1.1670"
"1"," 0.3120"
"1","
 "
"1"," 2"
"1"," 0.3531"
"1"," 0.83810"
"1"," 0.171"
"1"," 0.84290"
"1"," 0.3499"
"1"," 0.8395"
"1"," 0.1694"
"1"," 0.8442"
"1","
 "
"1"," 3"
"1"," 7.1150"
"1"," 0.02851"
"1"," 3.433"
"1"," 0.03291"
"1"," 1.6240"
"1"," 0.4440"
"1"," 0.7835"
"1"," 0.4572"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","#### Linearity test for Independent Misal ####"
"0",""
"0",""
"0","pstrMisal = NewPSTR(data = panelData, "
"0","                    dep = 2, indep = c(1, 3), iT = 45, tvars = c(1, 2, 3), im = 3)"
"0","print(pstrMisal)"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Summary of the model:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","  time horizon sample size = "
"1","45"
"1",",  number of individuals = "
"1","14"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Dependent variable:  "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Residual"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the non-linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Residual"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Potential transition variable(s) to be tested:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1"," "
"1","Residual"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","pstrMisal = LinTest(use = pstrMisal)"
"0","print(pstrMisal, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.246"
"1"," 0.3254"
"1"," 1.0910"
"1"," 0.3366"
"1"," 2.114"
"1"," 0.3475"
"1"," 1.027"
"1"," 0.3587"
"1","
 "
"1"," 2"
"1"," 2.614"
"1"," 0.6244"
"1"," 0.6327"
"1"," 0.6393"
"1"," 6.550"
"1"," 0.1617"
"1"," 1.585"
"1"," 0.1765"
"1","
 "
"1"," 3"
"1"," 4.477"
"1"," 0.6123"
"1"," 0.7202"
"1"," 0.6335"
"1"," 6.773"
"1"," 0.3424"
"1"," 1.089"
"1"," 0.3672"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","      PV"
"1","  LM_F"
"1","       PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.189"
"1"," 0.33470"
"1"," 1.063"
"1"," 0.346000"
"1"," 0.7019"
"1"," 0.7040"
"1"," 0.3409"
"1"," 0.7113"
"1","
 "
"1"," 2"
"1"," 14.120"
"1"," 0.00693"
"1"," 3.417"
"1"," 0.008917"
"1"," 3.7600"
"1"," 0.4394"
"1"," 0.9102"
"1"," 0.4575"
"1","
 "
"1"," 3"
"1"," 14.910"
"1"," 0.02098"
"1"," 2.398"
"1"," 0.026790"
"1"," 3.8880"
"1"," 0.6918"
"1"," 0.6254"
"1"," 0.7100"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Residual"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.640"
"1"," 0.2672"
"1"," 1.2820"
"1"," 0.2782"
"1"," 2.403"
"1"," 0.3008"
"1"," 1.167"
"1"," 0.3120"
"1","
 "
"1"," 2"
"1","  2.991"
"1"," 0.5593"
"1"," 0.7241"
"1"," 0.5757"
"1"," 7.210"
"1"," 0.1252"
"1"," 1.745"
"1"," 0.1384"
"1","
 "
"1"," 3"
"1"," 10.070"
"1"," 0.1216"
"1"," 1.6200"
"1"," 0.1390"
"1"," 7.523"
"1"," 0.2752"
"1"," 1.210"
"1"," 0.2992"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","     PV"
"1","   LM_F"
"1","     PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.2460"
"1"," 0.3254"
"1"," 1.0910"
"1"," 0.3366"
"1"," 2.1140"
"1"," 0.3475"
"1"," 1.0270"
"1"," 0.3587"
"1","
 "
"1"," 2"
"1"," 0.3693"
"1"," 0.8314"
"1"," 0.1788"
"1"," 0.8363"
"1"," 0.3016"
"1"," 0.8600"
"1"," 0.1460"
"1"," 0.8642"
"1","
 "
"1"," 3"
"1"," 1.9000"
"1"," 0.3868"
"1"," 0.9166"
"1"," 0.4004"
"1"," 1.1420"
"1"," 0.5648"
"1"," 0.5513"
"1"," 0.5765"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","       PV"
"1","   LM_F"
"1","       PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","  2.1890"
"1"," 0.334700"
"1"," 1.0630"
"1"," 0.346000"
"1"," 0.7019"
"1"," 0.7040"
"1"," 0.3409"
"1"," 0.7113"
"1","
 "
"1"," 2"
"1"," 11.9700"
"1"," 0.002516"
"1"," 5.7950"
"1"," 0.003213"
"1"," 2.4560"
"1"," 0.2929"
"1"," 1.1890"
"1"," 0.3053"
"1","
 "
"1"," 3"
"1","  0.8098"
"1"," 0.667000"
"1"," 0.3908"
"1"," 0.676700"
"1"," 0.8431"
"1"," 0.6560"
"1"," 0.4068"
"1"," 0.6659"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Residual"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","   LM_X"
"1","      PV"
"1","  LM_F"
"1","      PV"
"1","  HAC_X"
"1","     PV"
"1","  HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 2.6400"
"1"," 0.26720"
"1"," 1.282"
"1"," 0.27820"
"1"," 2.4030"
"1"," 0.3008"
"1"," 1.1670"
"1"," 0.3120"
"1","
 "
"1"," 2"
"1"," 0.3531"
"1"," 0.83810"
"1"," 0.171"
"1"," 0.84290"
"1"," 0.3499"
"1"," 0.8395"
"1"," 0.1694"
"1"," 0.8442"
"1","
 "
"1"," 3"
"1"," 7.1150"
"1"," 0.02851"
"1"," 3.433"
"1"," 0.03291"
"1"," 1.6240"
"1"," 0.4440"
"1"," 0.7835"
"1"," 0.4572"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","#### Continuation of data evaluation ####"
"0",""
"0","pstr = EstPSTR(use = pstr,im=1,iq=1,useDelta=T,par=c(-0.462,0), vLower=4, vUpper=4, method = ""L-BFGS-B"")"
"0","print(pstr,""estimates"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","log_GDP"
"1","' is used in the estimation."
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," log_GDP_0"
"1"," Residual_0"
"1","
Est "
"1"," 8.4710000"
"1","  -8.472000"
"1","
s.e."
"1"," 0.0003424"
"1","   0.001561"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," log_GDP_1"
"1"," Residual_1"
"1","
Est "
"1"," 1.685e-05"
"1","  0.0002856"
"1","
s.e."
"1"," 3.301e-04"
"1","  0.0015480"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," log_GDP_{0+1}"
"1"," Residual_{0+1}"
"1","
Est "
"1","     8.471e+00"
"1","     -8.4710000"
"1","
s.e."
"1","     1.295e-05"
"1","      0.0000145"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1"," gamma"
"1","        c_1"
"1","
Est "
"1"," 0.630"
"1"," -2.045e-15"
"1","
s.e."
"1"," 2.074"
"1","  5.465e+00"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","1.332e-05"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","pstr = EvalTest(use = pstr, type = ""heterogeneity"", vq=pstr$mQ[,1])"
"0","#pstr =WCB_HETest(use = pstr, vq=pstr$mQ[,1], iB = 100, parallel = F, cpus = 4)"
"0","print(pstr, ""eval"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the evaluation tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","No remaining nonliearity (heterogeneity) test"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","     PV"
"1","    LM_F"
"1","     PV"
"1","   HAC_X"
"1","     PV"
"1","   HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1","   2.621"
"1"," 0.6231"
"1","  0.6324"
"1"," 0.6395"
"1","   1.703"
"1"," 0.7902"
"1","  0.4109"
"1"," 0.8009"
"1","
 "
"1"," 2"
"1","   4.904"
"1"," 0.7677"
"1","  0.5878"
"1"," 0.7884"
"1","  13.140"
"1"," 0.1071"
"1","  1.5750"
"1"," 0.1291"
"1","
 "
"1"," 3"
"1"," 580.700"
"1"," 0.0000"
"1"," 46.0900"
"1"," 0.0000"
"1"," 581.500"
"1"," 0.0000"
"1"," 46.1500"
"1"," 0.0000"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","#wildClusterBootstrap = WCB_LinTest(use = pstr, iB = 800)"
"0","#summary(wildClusterBootstrap)"
"0",""
"0","#wildClusterBootstrap$wcb_test"
"0",""
"0","#length(wildClusterBootstrap$c)"
"0",""
"0","#wildClusterBootstrap$gamma"
"0",""
"0","# Creating a new table"
"0","library(stats)"
"0","#laggedGDP = lag(cleanData$log_GDP, k = 2)"
"0","#laggedMisal = lag(cleanData$Misallignment, k = 2)"
"0","#newOne = cbind(cleanData, laggedGDP, laggedMisal)"
"0",""
"0","#head(newOne)"
"0",""
"0",""
"0","panelDataReal = tibble(cleanData)"
"0","head(panelDataReal)"
