"0","classifier = train(form = log_GDP ~ ., data = panelData, method = 'svmRadial')"
"0","classifier"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","630"
"1",""
"1"," samples"
"1","
"
"1","  2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","630, 630, 630, 630, 630, 630, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C   "
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.25"
"1","  0.8813840"
"1","  0.2858416"
"1","  0.7312784"
"1","
"
"1","  0.50"
"1","  0.8760767"
"1","  0.3021993"
"1","  0.7138102"
"1","
"
"1","  1.00"
"1","  0.8771954"
"1","  0.3066416"
"1","  0.7061669"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 2.186671"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were sigma = 2.186671 and C = 0.5."
"1","
"
